sample_id	morph_mosq_sp	SKA_SNP_dist_dend	verif_mosq_sp	comment	cluster_on_SKA_plot
F1360	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1363	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1368	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1362	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1366	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1356	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1358	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1369	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1018	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1359	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1361	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1365	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1370	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1364	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1367	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1357	Anopheles peditaeniatus	correct	Anopheles peditaeniatus	_	cluster1
F1502	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1538	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1236	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1547	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1540	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1542	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1237	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1229	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1232	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1231	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1235	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1549	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1390	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1388	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1398	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1548	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1541	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1395	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1545	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1399	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1387	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1552	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1393	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1396	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1543	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1226	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1551	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1225	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1539	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1550	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1392	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1546	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1023	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1389	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1386	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1230	Coquillettidia crassipes	correct	Coquillettidia crassipes	_	cluster2
F1247	Culex brevipalpis	mixed custer, internally divergent	Culicidae sp Coquillettidia crassipes or Culex brevipalpis	_	cluster3
F1228	Coquillettidia crassipes	mixed custer, internally divergent	Culicidae sp Coquillettidia crassipes or Culex brevipalpis	_	cluster3
F1246	Culex brevipalpis	mixed custer, internally divergent	Culicidae sp Coquillettidia crassipes or Culex brevipalpis	_	cluster3
F1227	Coquillettidia crassipes	mixed custer, internally divergent	Culicidae sp Coquillettidia crassipes or Culex brevipalpis	_	cluster3
F1415	Culex brevipalpis	mixed custer, internally divergent	Culicidae sp Aedes caecus or Culex brevipalpis or Culex quinquefasciatus or Culex vishnui.g	_	cluster4
F1287	Culex quinquefasciatus	mixed custer, internally divergent	Culicidae sp Aedes caecus or Culex brevipalpis or Culex quinquefasciatus or Culex vishnui.g	_	cluster4
F1183	Aedes caecus	mixed custer, internally divergent	Culicidae sp Aedes caecus or Culex brevipalpis or Culex quinquefasciatus or Culex vishnui.g	_	cluster4
F1050	Culex vishnui.g	mixed custer, internally divergent	Culicidae sp Aedes caecus or Culex brevipalpis or Culex quinquefasciatus or Culex vishnui.g	_	cluster4
F1285	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1253	Culex cinctellus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1254	Culex cinctellus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1249	Culex cinctellus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1278	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1277	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1568	Culex quinquefasciatus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1282	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1284	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1280	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1275	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1276	Culex infantulus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	F1276 closely related to F1256, a bit more distant from the rest of the cluster	cluster5
F1256	Culex cinctellus	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	F1276 closely related to F1256, a bit more distant from the rest of the cluster	cluster5
F1416	Culex brevipalpis	mixed custer, internally divergent	Culex sp brevipalpis or cinctellus or infantulus or quinquefasciatus	_	cluster5
F1299	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1294	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1563	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1565	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1566	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1296	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1567	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1298	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1292	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1564	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1039	Culex nigropunctatus	correct	Culex nigropunctatus	_	cluster6
F1290	Culex nigropunctatus	correct	Culex nigropunctatus	very clean cluster	cluster6
F1042	Culex quinquefasciatus	mixed, only 2 samples	Culex sp quinquefasciatus or sinensis	close to another sample (sinensis), cannot assign to any cluster	cluster7
F1305	Culex sinensis	mixed, only 2 samples	Culex sp quinquefasciatus or sinensis	_	cluster7
F1107	Culex gelidus	correct	Culex gelidus	_	cluster8
F1258	Culex gelidus	correct	Culex gelidus	_	cluster8
F1267	Culex gelidus	correct	Culex gelidus	_	cluster8
F1109	Culex gelidus	correct	Culex gelidus	_	cluster8
F1110	Culex gelidus	correct	Culex gelidus	_	cluster8
F1561	Culex gelidus	correct	Culex gelidus	_	cluster8
F1259	Culex gelidus	correct	Culex gelidus	_	cluster8
F1560	Culex gelidus	correct	Culex gelidus	_	cluster8
F1562	Culex gelidus	correct	Culex gelidus	_	cluster8
F1028	Culex gelidus	correct	Culex gelidus	_	cluster8
F1102	Culex gelidus	correct	Culex gelidus	_	cluster8
F1559	Culex gelidus	correct	Culex gelidus	_	cluster8
F1106	Culex gelidus	correct	Culex gelidus	_	cluster8
F1105	Culex gelidus	correct	Culex gelidus	_	cluster8
F1111	Culex gelidus	correct	Culex gelidus	_	cluster8
F1103	Culex gelidus	correct	Culex gelidus	_	cluster8
F1262	Culex gelidus	correct	Culex gelidus	_	cluster8
F1104	Culex gelidus	correct	Culex gelidus	_	cluster8
F1108	Culex gelidus	correct	Culex gelidus	_	cluster8
F1043	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1044	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1037	Culex gelidus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1035	Culex gelidus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1046	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1047	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1451	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1449	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1143	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1130	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1127	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1045	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1152	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1151	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1147	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1156	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1141	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1129	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1146	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1134	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1139	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1140	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1315	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1148	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1149	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1054	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1450	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1453	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1324	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1466	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1609	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1605	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1312	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1455	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1588	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1610	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1317	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1613	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1326	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1132	Culex tritaeniorhynchus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1142	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1144	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1150	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1462	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1057	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1055	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	_	cluster9
F1252	Culex cinctellus	mixed cluster	Culex sp cinctellus or gelidus or sinensis or tritaeniorhynchus or vishnui.g	cluster dominated by vishnui	cluster9
F1238	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1414	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1558	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1239	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1403	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1024	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1404	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1240	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1244	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1413	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1557	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1243	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1242	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1412	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1554	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1245	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1556	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1553	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1408	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1241	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1402	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1401	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1410	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1400	Culex bitaeniorhynchus	correct	Culex bitaeniorhynchus	_	cluster10
F1435	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1460	Culex vishnui.g	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1443	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1584	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1497	Mansonia uniformis	misannotated, mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1446	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1405	Culex bitaeniorhynchus	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1407	Culex bitaeniorhynchus	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1409	Culex bitaeniorhynchus	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1441	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1452	Culex vishnui.g	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1445	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1406	Culex bitaeniorhynchus	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1439	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1437	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1436	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1434	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1440	Culex sinensis	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1456	Culex vishnui.g	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1454	Culex vishnui.g	mixed cluster	Culex sp bitaeniorhynchus or sinensis or vishnui.g	_	cluster11
F1590	Culex sinensis	internally divergent	Culex sinensis	_	cluster12
F1586	Culex sinensis	internally divergent	Culex sinensis	_	cluster12
F1447	Culex sinensis	internally divergent	Culex sinensis	_	cluster12
F1583	Culex sinensis	internally divergent	Culex sinensis	_	cluster12
F1444	Culex sinensis	internally divergent	Culex sinensis	_	cluster12
F1032	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1025	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1026	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1309	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1260	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1030	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1313	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1036	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1029	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1031	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1034	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1038	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1033	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1056	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1263	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1270	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1272	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1327	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1304	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1027	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1310	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1266	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1265	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1585	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1268	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1307	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1306	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1316	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1264	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1271	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1269	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster13
F1332	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1261	Culex gelidus	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1457	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1600	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1052	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1051	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1048	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1049	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1608	Culex vishnui.g	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1597	Culex sinensis	mixed cluster	Culex sp gelidus or sinensis or vishnui.g	_	cluster14
F1611	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1320	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1599	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1308	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1461	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1333	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1322	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1602	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1325	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1595	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1594	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1592	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1604	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1606	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1331	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1612	Culex vishnui.g	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
F1589	Culex sinensis	mixed cluster	Culex sp cinctellus or gelidus or sinensis or vishnui.g	_	cluster15
