ID	Cluster__autocolour
F1001	1
F1002	1
F1003	1
F1004	1
F1005	1
F1006	1
F1007	1
F1008	1
F1009	1
F1010	1
F1011	1
F1012	1
F1013	1
F1014	1
F1015	1
F1016	1
F1017	1
F1018	1
F1019	1
F1020	1
F1021	1
F1022	1
F1023	1
F1024	1
F1025	1
F1026	1
F1027	1
F1028	1
F1029	1
F1030	1
F1031	1
F1032	1
F1033	1
F1034	1
F1035	1
F1036	1
F1037	1
F1038	1
F1039	1
F1040	1
F1041	1
F1042	1
F1043	1
F1044	1
F1045	1
F1046	1
F1047	1
F1048	1
F1049	1
F1050	1
F1051	1
F1052	1
F1054	1
F1055	1
F1056	1
F1057	1
F1058	1
F1059	1
F1060	1
F1061	1
F1062	1
F1063	1
F1064	1
F1065	1
F1066	1
F1067	1
F1068	1
F1069	1
F1070	1
F1071	1
F1073	1
F1074	1
F1075	1
F1076	1
F1078	1
F1079	1
F1080	1
F1081	1
F1082	1
F1083	1
F1084	1
F1085	1
F1086	1
F1087	1
F1088	1
F1089	1
F1090	1
F1091	1
F1092	1
F1093	1
F1094	1
F1095	1
F1096	1
F1097	1
F1098	1
F1099	1
F1100	1
F1101	1
F1102	1
F1103	1
F1104	1
F1105	1
F1106	1
F1107	1
F1108	1
F1109	1
F1110	1
F1111	1
F1112	1
F1113	1
F1114	1
F1115	1
F1116	1
F1117	1
F1118	1
F1119	1
F1120	1
F1121	1
F1122	1
F1123	1
F1124	1
F1125	1
F1126	1
F1127	1
F1129	1
F1130	1
F1132	1
F1134	1
F1139	1
F1140	1
F1141	1
F1142	1
F1143	1
F1144	1
F1146	1
F1147	1
F1148	1
F1149	1
F1150	1
F1151	1
F1152	1
F1156	1
F1157	1
F1158	1
F1159	1
F1160	1
F1161	1
F1162	1
F1163	1
F1164	1
F1165	1
F1167	1
F1168	1
F1171	1
F1172	1
F1177	1
F1178	1
F1182	1
F1183	1
F1184	1
F1185	1
F1186	1
F1187	1
F1190	1
F1191	1
F1192	1
F1193	1
F1194	1
F1195	1
F1196	1
F1197	1
F1198	1
F1200	1
F1201	1
F1202	1
F1203	1
F1204	1
F1205	1
F1206	1
F1207	1
F1209	1
F1210	1
F1211	1
F1212	1
F1213	1
F1215	1
F1216	1
F1217	1
F1219	1
F1220	1
F1221	1
F1222	1
F1223	1
F1224	1
F1225	1
F1226	1
F1227	1
F1228	1
F1229	1
F1230	1
F1231	1
F1232	1
F1234	1
F1235	1
F1236	1
F1237	1
F1238	1
F1239	1
F1240	1
F1241	1
F1242	1
F1243	1
F1244	1
F1245	1
F1246	1
F1247	1
F1249	1
F1250	1
F1252	1
F1253	1
F1254	1
F1256	1
F1257	1
F1258	1
F1259	1
F1260	1
F1261	1
F1262	1
F1263	1
F1264	1
F1265	1
F1266	1
F1267	1
F1268	1
F1269	1
F1270	1
F1271	1
F1272	1
F1275	1
F1276	1
F1277	1
F1278	1
F1280	1
F1282	1
F1284	1
F1285	1
F1287	1
F1288	1
F1290	1
F1292	1
F1294	1
F1296	1
F1298	1
F1299	1
F1304	1
F1305	1
F1306	1
F1307	1
F1308	1
F1309	1
F1310	1
F1311	1
F1312	1
F1313	1
F1315	1
F1316	1
F1317	1
F1318	1
F1319	1
F1320	1
F1322	1
F1323	1
F1324	1
F1325	1
F1326	1
F1327	1
F1330	1
F1331	1
F1332	1
F1333	1
F1334	1
F1335	1
F1336	1
F1337	1
F1339	1
F1340	1
F1341	1
F1342	1
F1343	1
F1344	1
F1345	1
F1346	1
F1347	1
F1348	1
F1349	1
F1350	1
F1351	1
F1352	1
F1353	1
F1356	1
F1357	1
F1358	1
F1359	1
F1360	1
F1361	1
F1362	1
F1363	1
F1364	1
F1365	1
F1366	1
F1367	1
F1368	1
F1369	1
F1370	1
F1371	1
F1372	1
F1373	1
F1374	1
F1375	1
F1377	1
F1378	1
F1379	1
F1380	1
F1381	1
F1382	1
F1383	1
F1384	1
F1385	1
F1386	1
F1387	1
F1388	1
F1389	1
F1390	1
F1392	1
F1393	1
F1395	1
F1396	1
F1398	1
F1399	1
F1400	1
F1401	1
F1402	1
F1403	1
F1404	1
F1405	1
F1406	1
F1407	1
F1408	1
F1409	1
F1410	1
F1412	1
F1413	1
F1414	1
F1415	1
F1416	1
F1418	1
F1419	1
F1420	1
F1422	1
F1423	1
F1424	1
F1425	1
F1426	1
F1427	1
F1428	1
F1429	1
F1430	1
F1431	1
F1432	1
F1433	1
F1434	1
F1435	1
F1436	1
F1437	1
F1439	1
F1440	1
F1441	1
F1443	1
F1444	1
F1445	1
F1446	1
F1447	1
F1449	1
F1450	1
F1451	1
F1452	1
F1453	1
F1454	1
F1455	1
F1456	1
F1457	1
F1460	1
F1461	1
F1462	1
F1466	1
F1467	1
F1468	1
F1469	1
F1470	1
F1471	1
F1472	1
F1473	1
F1474	1
F1476	1
F1477	1
F1478	1
F1479	1
F1480	1
F1481	1
F1482	1
F1483	1
F1484	1
F1486	1
F1488	1
F1489	1
F1490	1
F1492	1
F1497	1
F1498	1
F1502	1
F1503	1
F1504	1
F1505	1
F1506	1
F1507	1
F1508	1
F1509	1
F1511	1
F1513	1
F1514	1
F1515	1
F1516	1
F1517	1
F1518	1
F1519	1
F1520	1
F1521	1
F1523	1
F1524	1
F1525	1
F1526	1
F1527	1
F1528	1
F1529	1
F1530	1
F1531	1
F1532	1
F1533	1
F1534	1
F1535	1
F1536	1
F1537	1
F1538	1
F1539	1
F1540	1
F1541	1
F1542	1
F1543	1
F1545	1
F1546	1
F1547	1
F1548	1
F1549	1
F1550	1
F1551	1
F1552	1
F1553	1
F1554	1
F1555	1
F1556	1
F1557	1
F1558	1
F1559	1
F1560	1
F1561	1
F1562	1
F1563	1
F1564	1
F1565	1
F1566	1
F1567	1
F1568	1
F1569	1
F1570	1
F1571	1
F1572	1
F1573	1
F1574	1
F1575	1
F1576	1
F1577	1
F1578	1
F1579	1
F1580	1
F1581	1
F1582	1
F1583	1
F1584	1
F1585	1
F1586	1
F1588	1
F1589	1
F1590	1
F1591	1
F1592	1
F1594	1
F1595	1
F1596	1
F1597	1
F1598	1
F1599	1
F1600	1
F1601	1
F1602	1
F1603	1
F1604	1
F1605	1
F1606	1
F1607	1
F1608	1
F1609	1
F1610	1
F1611	1
F1612	1
F1613	1
F1614	1
F1615	1
F1616	1
F1617	1
F1618	1
F1619	1
F1620	1
F1621	1
F1622	1
F1623	1
F1625	1
F1626	1
F1627	1
F1628	1
F1630	1
F1631	1
F1632	1
F1633	1
F1640	1
F1641	1
F1643	1
F1646	1
PBS10a	3
PBS11a	4
PBS12a	5
PBS13a	6
PBS13b	7
PBS14a	8
PBS14b	9
PBS15a	1
PBS15b	10
PBS16a	1
PBS16b	11
PBS18a	12
PBS19a	1
PBS19b	1
PBS1a	1
PBS1b	1
PBS1c	13
PBS20a	14
PBS20b	15
PBS2a	1
PBS4a	1
PBS4b	1
PBS5a	1
PBS5b	1
PBS6a	1
PBS6b	16
PBS7a	17
PBS7b	18
PBS8a	1
PBS8b	1
PBS9b	1
